@relation WalkForward_32_SYNCOPE_TESTING-SET_R[2.0.0.M5]-weka.filters.unsupervised.attribute.Remove-R2

@attribute Version {2.0.0.M5}
@attribute NR numeric
@attribute NAUTHORS numeric
@attribute LOC numeric
@attribute LOC_ADDED numeric
@attribute AVGLOCADDED numeric
@attribute MAXLOCADDED numeric
@attribute LOCTOUCHED numeric
@attribute CHURN numeric
@attribute AVGCHURN numeric
@attribute MAXCHURN numeric
@attribute NPBM numeric
@attribute NPVM numeric
@attribute NSM numeric
@attribute NAM numeric
@attribute LOCM numeric
@attribute BUGGY {YES,NO}

@data
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,2,0,2,2,17,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,115,0,0,0,0,0,0,0,11,0,0,11,16,NO
2.0.0.M5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,92,0,0,0,0,0,0,0,1,1,2,2,17,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,3,0,3,3,17,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,100,0,0,0,0,0,0,0,11,0,0,13,16,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,111,0,0,0,0,0,0,0,6,0,2,6,16,NO
2.0.0.M5,1,1,59,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,58,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,61,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,64,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,80,0,0,0,0,0,0,0,5,1,0,6,16,NO
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,109,0,0,0,0,0,0,0,6,0,2,6,16,NO
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,79,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,3,1,0,4,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,82,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,117,0,0,0,0,0,0,0,6,0,2,6,16,NO
2.0.0.M5,1,1,67,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,86,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,62,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,60,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,57,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,102,0,0,0,0,0,0,0,5,3,0,8,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,100,0,0,0,0,0,0,0,6,0,2,6,16,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,44,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,109,0,0,0,0,0,0,0,6,0,2,6,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,67,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,59,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,54,0,0,0,0,0,0,0,2,2,0,4,16,NO
2.0.0.M5,1,1,59,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,112,0,0,0,0,0,0,0,6,0,2,6,16,NO
2.0.0.M5,1,1,59,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,1,0,0,1,16,YES
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,58,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,61,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,64,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,84,0,0,0,0,0,0,0,5,1,0,6,16,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,1,0,0,1,16,NO
